onset	duration	response_time	SS_delay	correct	experiment_exp_id	key_press	passed_check	stop_response	stopped	trial_type	worker_id	junk
571.134	0.56	0.07044094488188977	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
573.586	0.56	-0.037559055118110224	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
575.938	0.56	-0.4845590551181102	50.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
578.19	0.56	-0.03655905511811022	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
580.442	0.56	0.012440944881889777	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_stop_failure	s471	False
582.694	0.56	0.12444094488188978	50.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
584.947	0.56	-0.4845590551181102	50.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
587.3	0.56	0.020440944881889776	100.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
590.651	0.56	-0.009559055118110223	100.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
593.203	0.56	-0.4845590551181102	100.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
595.955	0.56	0.09644094488188978	150.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
598.707	0.56	0.046440944881889774	150.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
601.359	0.56	-0.4845590551181102	150.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
603.811	0.56	-0.05855905511811022	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
606.063	0.56	-0.011559055118110223	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
608.415	0.56	-0.05755905511811022	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
610.867	0.56	0.07044094488188977	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
613.919	0.56	0.015440944881889778	200.0	0.0	motor_selective_stop_signal	89.0	True	71.0	False	crit_go	s471	True
616.271	0.56	0.06444094488188978	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
618.523	0.56	0.20444094488188977	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
620.875	0.56	-0.03555905511811022	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
623.227	0.56	0.030440944881889778	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
625.58	0.56	0.15644094488188978	200.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_signal	s471	False
627.931	0.56	0.2684409448818898	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
630.283	0.56	-0.03655905511811022	200.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
632.535	0.56	-0.4845590551181102	200.0	0.0	motor_selective_stop_signal	-1.0	True	71.0	True	crit_stop_success	s471	False
634.887	0.56	0.011440944881889778	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
637.339	0.56	0.05144094488188978	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
639.691	0.56	0.03744094488188978	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
642.543	0.56	0.3174409448818898	250.0	1.0	motor_selective_stop_signal	89.0	True	71.0	False	noncrit_nosignal	s471	False
645.095	0.56	0.008440944881889777	250.0	1.0	motor_selective_stop_signal	71.0	True	71.0	False	crit_go	s471	False
