"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","condition","exp_stage","trial_num","correct_response","correct","exp_id"
"-1","-1","poldrack-single-stim","271","430452","0.0-232.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"380","89","poldrack-single-stim","272","433314","0.0-233.0","s599","","2860","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","28","89","true",""
"-1","-1","poldrack-single-stim","273","433818","0.0-234.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","29","","",""
"-1","-1","poldrack-single-stim","274","435823","0.0-235.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"346","89","poldrack-single-stim","275","437599","0.0-236.0","s599","","1772","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","29","89","true",""
"-1","-1","poldrack-single-stim","276","438103","0.0-237.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue5.png""</img></div></div>","none","500","BX","test","30","","",""
"-1","-1","poldrack-single-stim","277","440104","0.0-238.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"327","71","poldrack-single-stim","278","441743","0.0-239.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","BX","test","30","71","true",""
"-1","-1","poldrack-single-stim","279","442245","0.0-240.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue5.png""</img></div></div>","none","500","BX","test","31","","",""
"-1","-1","poldrack-single-stim","280","444247","0.0-241.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"322","71","poldrack-single-stim","281","446704","0.0-242.0","s599","","2452","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","BX","test","31","71","true",""
"-1","-1","poldrack-single-stim","282","447205","0.0-243.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","32","","",""
"-1","-1","poldrack-single-stim","283","449210","0.0-244.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"290","89","poldrack-single-stim","284","450848","0.0-245.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","32","89","true",""
"-1","-1","poldrack-single-stim","285","451349","0.0-246.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue5.png""</img></div></div>","none","500","BX","test","33","","",""
"-1","-1","poldrack-single-stim","286","453354","0.0-247.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"246","71","poldrack-single-stim","287","454858","0.0-248.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","BX","test","33","71","true",""
"-1","-1","poldrack-single-stim","288","455360","0.0-249.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","34","","",""
"-1","-1","poldrack-single-stim","289","457365","0.0-250.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"341","89","poldrack-single-stim","290","459003","0.0-251.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","34","89","true",""
"-1","-1","poldrack-single-stim","291","459504","0.0-252.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","35","","",""
"-1","-1","poldrack-single-stim","292","461507","0.0-253.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"328","89","poldrack-single-stim","293","463147","0.0-254.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","35","89","true",""
"-1","-1","poldrack-single-stim","294","463648","0.0-255.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue5.png""</img></div></div>","none","500","BY","test","36","","",""
"-1","-1","poldrack-single-stim","295","465654","0.0-256.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"324","71","poldrack-single-stim","296","467835","0.0-257.0","s599","","2180","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe6.png""</img></div></div>","89,71","500","BY","test","36","71","true",""
"-1","-1","poldrack-single-stim","297","468336","0.0-258.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","37","","",""
"-1","-1","poldrack-single-stim","298","470337","0.0-259.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"505","89","poldrack-single-stim","299","471840","0.0-260.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","37","89","true",""
"-1","-1","poldrack-single-stim","300","472344","0.0-261.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AY","test","38","","",""
"-1","-1","poldrack-single-stim","301","474347","0.0-262.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"363","89","poldrack-single-stim","302","475984","0.0-263.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe2.png""</img></div></div>","89,71","500","AY","test","38","71","false",""
"-1","-1","poldrack-single-stim","303","476486","0.0-264.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","39","","",""
"-1","-1","poldrack-single-stim","304","478491","0.0-265.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"484","89","poldrack-single-stim","305","480128","0.0-266.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","39","89","true",""
"-1","-1","poldrack-single-stim","306","487633","0.0-267.0","s599","","7500","1000","rest_block","","<div class = centerbox><div class = center-text>Take a break!<br>Next run will start in a moment</div></div>","none","7500","","","","","",""
"-1","-1","poldrack-single-stim","307","490140","0.0-268.0","s599","","1500","500","test_start_block","","<div class = centerbox><div class = center-text>Get ready!</p></div>","none","1500","","","","","",""
"-1","-1","poldrack-single-stim","308","491144","0.0-269.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","0","","",""
"-1","-1","poldrack-single-stim","309","493145","0.0-270.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"395","89","poldrack-single-stim","310","495329","0.0-271.0","s599","","2180","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","0","89","true",""
"-1","-1","poldrack-single-stim","311","495834","0.0-272.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AY","test","1","","",""
"-1","-1","poldrack-single-stim","312","497839","0.0-273.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"670","71","poldrack-single-stim","313","500161","0.0-274.0","s599","","2316","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe3.png""</img></div></div>","89,71","500","AY","test","1","71","true",""
"-1","-1","poldrack-single-stim","314","500662","0.0-275.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AY","test","2","","",""
"-1","-1","poldrack-single-stim","315","502666","0.0-276.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"586","71","poldrack-single-stim","316","504305","0.0-277.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe5.png""</img></div></div>","89,71","500","AY","test","2","71","true",""
"-1","-1","poldrack-single-stim","317","504807","0.0-278.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue2.png""</img></div></div>","none","500","BX","test","3","","",""
"-1","-1","poldrack-single-stim","318","506811","0.0-279.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"281","71","poldrack-single-stim","319","508721","0.0-280.0","s599","","1908","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","BX","test","3","71","true",""
"-1","-1","poldrack-single-stim","320","509223","0.0-281.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","4","","",""
"-1","-1","poldrack-single-stim","321","511228","0.0-282.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"356","89","poldrack-single-stim","322","514769","0.0-283.0","s599","","3540","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","4","89","true",""
"-1","-1","poldrack-single-stim","323","515271","0.0-284.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue6.png""</img></div></div>","none","500","BX","test","5","","",""
"-1","-1","poldrack-single-stim","324","517276","0.0-285.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"290","71","poldrack-single-stim","325","518914","0.0-286.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","BX","test","5","71","true",""
"-1","-1","poldrack-single-stim","326","519415","0.0-287.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue5.png""</img></div></div>","none","500","BY","test","6","","",""
"-1","-1","poldrack-single-stim","327","521421","0.0-288.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"306","71","poldrack-single-stim","328","522924","0.0-289.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe1.png""</img></div></div>","89,71","500","BY","test","6","71","true",""
"-1","-1","poldrack-single-stim","329","523426","0.0-290.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","7","","",""
"-1","-1","poldrack-single-stim","330","525428","0.0-291.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"330","89","poldrack-single-stim","331","526929","0.0-292.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","7","89","true",""
"-1","-1","poldrack-single-stim","332","527431","0.0-293.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","8","","",""
"-1","-1","poldrack-single-stim","333","529437","0.0-294.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"521","89","poldrack-single-stim","334","531213","0.0-295.0","s599","","1772","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","8","89","true",""
"-1","-1","poldrack-single-stim","335","531715","0.0-296.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue3.png""</img></div></div>","none","500","BY","test","9","","",""
"-1","-1","poldrack-single-stim","336","533719","0.0-297.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"299","71","poldrack-single-stim","337","536176","0.0-298.0","s599","","2452","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe5.png""</img></div></div>","89,71","500","BY","test","9","71","true",""
"-1","-1","poldrack-single-stim","338","536680","0.0-299.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","10","","",""
"-1","-1","poldrack-single-stim","339","538685","0.0-300.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"396","89","poldrack-single-stim","340","540594","0.0-301.0","s599","","1908","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","10","89","true",""
"-1","-1","poldrack-single-stim","341","541099","0.0-302.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue6.png""</img></div></div>","none","500","BX","test","11","","",""
"-1","-1","poldrack-single-stim","342","543100","0.0-303.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"407","71","poldrack-single-stim","343","544738","0.0-304.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","BX","test","11","71","true",""
"-1","-1","poldrack-single-stim","344","545240","0.0-305.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","12","","",""
"-1","-1","poldrack-single-stim","345","547245","0.0-306.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"364","71","poldrack-single-stim","346","548749","0.0-307.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","12","89","false",""
"-1","-1","poldrack-single-stim","347","549251","0.0-308.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","13","","",""
"-1","-1","poldrack-single-stim","348","551256","0.0-309.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"568","89","poldrack-single-stim","349","552893","0.0-310.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","13","89","true",""
"-1","-1","poldrack-single-stim","350","553395","0.0-311.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","14","","",""
"-1","-1","poldrack-single-stim","351","555400","0.0-312.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"294","89","poldrack-single-stim","352","557037","0.0-313.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","14","89","true",""
"-1","-1","poldrack-single-stim","353","557539","0.0-314.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue6.png""</img></div></div>","none","500","BY","test","15","","",""
"-1","-1","poldrack-single-stim","354","559544","0.0-315.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"458","71","poldrack-single-stim","355","561999","0.0-316.0","s599","","2452","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe2.png""</img></div></div>","89,71","500","BY","test","15","71","true",""
"-1","-1","poldrack-single-stim","356","562504","0.0-317.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","16","","",""
"-1","-1","poldrack-single-stim","357","564510","0.0-318.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"322","89","poldrack-single-stim","358","566015","0.0-319.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","16","89","true",""
"-1","-1","poldrack-single-stim","359","566520","0.0-320.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue3.png""</img></div></div>","none","500","BY","test","17","","",""
"-1","-1","poldrack-single-stim","360","568525","0.0-321.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"392","71","poldrack-single-stim","361","570030","0.0-322.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe5.png""</img></div></div>","89,71","500","BY","test","17","71","true",""
"-1","-1","poldrack-single-stim","362","570534","0.0-323.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","18","","",""
"-1","-1","poldrack-single-stim","363","572537","0.0-324.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"345","89","poldrack-single-stim","364","574174","0.0-325.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","18","89","true",""
"-1","-1","poldrack-single-stim","365","574678","0.0-326.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","19","","",""
"-1","-1","poldrack-single-stim","366","576680","0.0-327.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"472","89","poldrack-single-stim","367","578318","0.0-328.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","19","89","true",""
"-1","-1","poldrack-single-stim","368","578820","0.0-329.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AY","test","20","","",""
"-1","-1","poldrack-single-stim","369","580824","0.0-330.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"348","89","poldrack-single-stim","370","582462","0.0-331.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe1.png""</img></div></div>","89,71","500","AY","test","20","71","false",""
"-1","-1","poldrack-single-stim","371","582964","0.0-332.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","21","","",""
"-1","-1","poldrack-single-stim","372","584965","0.0-333.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"385","89","poldrack-single-stim","373","586467","0.0-334.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","21","89","true",""
"-1","-1","poldrack-single-stim","374","586969","0.0-335.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","22","","",""
"-1","-1","poldrack-single-stim","375","588974","0.0-336.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"374","71","poldrack-single-stim","376","590479","0.0-337.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","22","89","false",""
"-1","-1","poldrack-single-stim","377","590981","0.0-338.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","23","","",""
"-1","-1","poldrack-single-stim","378","592985","0.0-339.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"287","89","poldrack-single-stim","379","594760","0.0-340.0","s599","","1772","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","23","89","true",""
"-1","-1","poldrack-single-stim","380","595263","0.0-341.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","24","","",""
"-1","-1","poldrack-single-stim","381","597268","0.0-342.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"288","89","poldrack-single-stim","382","599449","0.0-343.0","s599","","2180","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","24","89","true",""
"-1","-1","poldrack-single-stim","383","599951","0.0-344.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue3.png""</img></div></div>","none","500","BX","test","25","","",""
"-1","-1","poldrack-single-stim","384","601952","0.0-345.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"320","71","poldrack-single-stim","385","603726","0.0-346.0","s599","","1772","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","BX","test","25","71","true",""
"-1","-1","poldrack-single-stim","386","604227","0.0-347.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue6.png""</img></div></div>","none","500","BY","test","26","","",""
"-1","-1","poldrack-single-stim","387","606229","0.0-348.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"282","71","poldrack-single-stim","388","607732","0.0-349.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe1.png""</img></div></div>","89,71","500","BY","test","26","71","true",""
"-1","-1","poldrack-single-stim","389","608237","0.0-350.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","27","","",""
"-1","-1","poldrack-single-stim","390","610239","0.0-351.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"318","71","poldrack-single-stim","391","611744","0.0-352.0","s599","","1500","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","27","89","false",""
"-1","-1","poldrack-single-stim","392","612250","0.0-353.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AX","test","28","","",""
"-1","-1","poldrack-single-stim","393","614255","0.0-354.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"291","71","poldrack-single-stim","394","615893","0.0-355.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","AX","test","28","89","false",""
"-1","-1","poldrack-single-stim","395","616396","0.0-356.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AY","test","29","","",""
"-1","-1","poldrack-single-stim","396","618399","0.0-357.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"576","71","poldrack-single-stim","397","620580","0.0-358.0","s599","","2180","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe3.png""</img></div></div>","89,71","500","AY","test","29","71","true",""
"-1","-1","poldrack-single-stim","398","621082","0.0-359.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue1.png""</img></div></div>","none","500","AY","test","30","","",""
"-1","-1","poldrack-single-stim","399","623089","0.0-360.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"320","71","poldrack-single-stim","400","625407","0.0-361.0","s599","","2316","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe2.png""</img></div></div>","89,71","500","AY","test","30","71","true",""
"-1","-1","poldrack-single-stim","401","625909","0.0-362.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue3.png""</img></div></div>","none","500","BX","test","31","","",""
"-1","-1","poldrack-single-stim","402","627913","0.0-363.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
"668","71","poldrack-single-stim","403","629551","0.0-364.0","s599","","1636","0","probe","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/probe4.png""</img></div></div>","89,71","500","BX","test","31","71","true",""
"-1","-1","poldrack-single-stim","404","630053","0.0-365.0","s599","","500","0","cue","","<div class = centerbox><div class = img-container><img src = ""/static/experiments/dot_pattern_expectancy/images/cue5.png""</img></div></div>","none","500","BX","test","32","","",""
"-1","-1","poldrack-single-stim","405","632058","0.0-366.0","s599","","2000","0","fixation","","<div class = centerbox><div class = fixation>+</div></div>","none","2000","","test","","","",""
