"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","exp_stage","trial_num","SS_stimulus","SS_delay","SS_trial_type","SS_duration","condition","stop_response","exp_id"
"521","71","stop-signal","165","490344","0.0-154.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","125","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"743","89","stop-signal","166","492596","0.0-155.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","126","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"753","71","stop-signal","167","495049","0.0-156.0","s626","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","127","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","stop","500","ignore","89",""
"1024","89","stop-signal","168","497402","0.0-157.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","128","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"1024","71","stop-signal","169","500055","0.0-158.0","s626","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","129","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","stop","500","ignore","89",""
"697","71","stop-signal","170","502306","0.0-159.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","130","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"776","89","stop-signal","171","504559","0.0-160.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","131","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","stop","500","stop","89",""
"698","89","stop-signal","172","507012","0.0-161.0","s626","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","132","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","go","500","go","89",""
"-1","-1","stop-signal","173","509264","0.0-162.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","133","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","go","500","go","89",""
"688","89","stop-signal","174","511817","0.0-163.0","s626","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","134","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","stop","500","stop","89",""
"812","89","stop-signal","175","514070","0.0-164.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","135","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","go","500","go","89",""
"940","71","stop-signal","176","516422","0.0-165.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","136","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","stop","500","ignore","89",""
"-1","-1","stop-signal","177","518674","0.0-166.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","137","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","stop","500","stop","89",""
"535","89","stop-signal","178","521227","0.0-167.0","s626","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","138","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","stop","500","stop","89",""
"664","71","stop-signal","179","523780","0.0-168.0","s626","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","139","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","go","500","go","89",""
"668","71","stop-signal","180","526132","0.0-169.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","140","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","go","500","go","89",""
"1010","71","stop-signal","181","528485","0.0-170.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","141","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","go","500","go","89",""
"1173","89","stop-signal","182","530738","0.0-171.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","142","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","go","500","go","89",""
"865","71","stop-signal","183","533190","0.0-172.0","s626","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","143","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","stop","500","ignore","89",""
"692","89","stop-signal","184","535443","0.0-173.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","144","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","go","500","go","89",""
"1207","71","stop-signal","185","537895","0.0-174.0","s626","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","145","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","stop","500","ignore","89",""
"1243","89","stop-signal","186","540548","0.0-175.0","s626","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","146","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","stop","500","stop","89",""
"889","71","stop-signal","187","543000","0.0-176.0","s626","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","147","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"703","71","stop-signal","188","545353","0.0-177.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","148","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"933","71","stop-signal","189","547605","0.0-178.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","149","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","ignore","89",""
"-1","-1","poldrack-single-stim","190","555108","0.0-179.0","s626","","7500","1000","rest_block","","<div class = centerbox><div class = center-text>Take a break!<br>Next run will start in a moment</div></div>","none","7500","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","191","557612","0.0-180.0","s626","","1500","500","test_start_block","","<div class = centerbox><div class = center-text>Get ready!</p></div>","none","1500","","","","","","","","","","","",""
"657","89","stop-signal","192","560665","0.0-181.0","s626","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","150","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"589","89","stop-signal","193","562918","0.0-182.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","151","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"624","71","stop-signal","194","565170","0.0-183.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","152","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"626","71","stop-signal","195","567523","0.0-184.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","153","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"803","71","stop-signal","196","569776","0.0-185.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","154","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"956","71","stop-signal","197","572427","0.0-186.0","s626","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","155","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","ignore","89",""
"597","71","stop-signal","198","574779","0.0-187.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","156","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","ignore","89",""
"514","71","stop-signal","199","577231","0.0-188.0","s626","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","157","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"419","71","stop-signal","200","579584","0.0-189.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","158","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","ignore","89",""
"625","89","stop-signal","201","581837","0.0-190.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","159","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","stop","89",""
"879","89","stop-signal","202","584090","0.0-191.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","160","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"-1","-1","stop-signal","203","586342","0.0-192.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","161","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","stop","89",""
"986","89","stop-signal","204","588594","0.0-193.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","162","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"-1","-1","stop-signal","205","590947","0.0-194.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","163","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","stop","89",""
"669","71","stop-signal","206","594299","0.0-195.0","s626","","3350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","164","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","go","500","go","89",""
"748","89","stop-signal","207","596851","0.0-196.0","s626","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","165","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","go","500","go","89",""
"-1","-1","stop-signal","208","599604","0.0-197.0","s626","","2750","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","166","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","stop","500","stop","89",""
"585","71","stop-signal","209","602357","0.0-198.0","s626","","2750","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","167","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","go","500","go","89",""
"955","89","stop-signal","210","605010","0.0-199.0","s626","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","168","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","go","500","go","89",""
"-1","-1","stop-signal","211","607461","0.0-200.0","s626","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","169","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","stop","500","stop","89",""
"783","71","stop-signal","212","609714","0.0-201.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","170","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"1066","71","stop-signal","213","612067","0.0-202.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","171","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"960","89","stop-signal","214","614520","0.0-203.0","s626","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","172","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"1204","89","stop-signal","215","617573","0.0-204.0","s626","","3050","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","173","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"841","71","stop-signal","216","619925","0.0-205.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","174","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"1959","71","stop-signal","217","622178","0.0-206.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","175","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","stop","500","ignore","89",""
"812","71","stop-signal","218","624530","0.0-207.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","176","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"627","71","stop-signal","219","626883","0.0-208.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","177","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"809","71","stop-signal","220","629235","0.0-209.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","178","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"1993","71","stop-signal","221","631588","0.0-210.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","179","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","stop","500","ignore","89",""
"726","89","stop-signal","222","633940","0.0-211.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","180","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"991","89","stop-signal","223","636193","0.0-212.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","181","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"-1","-1","stop-signal","224","638546","0.0-213.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","182","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","stop","500","stop","89",""
"740","71","stop-signal","225","640998","0.0-214.0","s626","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","183","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","500","go","500","go","89",""
"602","71","stop-signal","226","643351","0.0-215.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","184","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","500","go","500","go","89",""
"715","71","stop-signal","227","646204","0.0-216.0","s626","","2850","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","185","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","500","go","500","go","89",""
"672","71","stop-signal","228","648756","0.0-217.0","s626","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","186","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","500","go","500","go","89",""
"1091","89","stop-signal","229","651508","0.0-218.0","s626","","2750","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","187","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","500","go","500","go","89",""
"861","71","stop-signal","230","653761","0.0-219.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","188","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","500","stop","500","ignore","89",""
"426","71","stop-signal","231","656013","0.0-220.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","189","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","500","go","500","go","89",""
"538","71","stop-signal","232","658866","0.0-221.0","s626","","2850","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","190","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","500","stop","500","stop","89",""
"729","71","stop-signal","233","661219","0.0-222.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","191","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"699","71","stop-signal","234","663470","0.0-223.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","192","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","go","500","go","89",""
"559","71","stop-signal","235","665723","0.0-224.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","193","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","450","stop","500","stop","89",""
"642","89","stop-signal","236","667976","0.0-225.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","89","","test","194","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","go","500","go","89",""
"668","71","stop-signal","237","670329","0.0-226.0","s626","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","195","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","go","500","go","89",""
"735","89","stop-signal","238","672981","0.0-227.0","s626","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","196","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","go","500","go","89",""
"581","89","stop-signal","239","675734","0.0-228.0","s626","","2750","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","197","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","400","stop","500","stop","89",""
"806","71","stop-signal","240","677986","0.0-229.0","s626","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","71","","test","198","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","350","go","500","go","89",""
