,action,clicked_on_loss_card,exp_stage,experiment_exp_id,gain_amount,key_press,loss_amount,num_cards,num_click_in_round,num_loss_cards,possible_responses,round_points,rt,text,time_elapsed,total_cards,trial_id,trial_type,which_round,worker_id
257,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-75.0,15.0,3.0,2.0,"89,71",48.0,1873.0,,627338,,stim,poldrack-single-stim,82.0,s526
258,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-75.0,15.0,3.0,2.0,"89,71",48.0,1811.0,,629153,3.0,stim,poldrack-single-stim,82.0,s526
260,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-70.0,15.0,1.0,2.0,"89,71",16.0,2630.0,,634110,,stim,poldrack-single-stim,83.0,s526
261,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-70.0,15.0,2.0,2.0,"89,71",32.0,1353.0,,635466,,stim,poldrack-single-stim,83.0,s526
262,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-70.0,15.0,2.0,2.0,"89,71",32.0,1389.0,,636859,2.0,stim,poldrack-single-stim,83.0,s526
264,end_round,0.0,test,columbia_card_task_fmri,8.0,71.0,-90.0,16.0,0.0,1.0,"89,71",0.0,1891.0,,641349,0.0,stim,poldrack-single-stim,84.0,s526
266,draw_card,0.0,test,columbia_card_task_fmri,10.0,89.0,-95.0,16.0,1.0,1.0,"89,71",10.0,5242.0,,649327,,stim,poldrack-single-stim,85.0,s526
267,draw_card,0.0,test,columbia_card_task_fmri,10.0,89.0,-95.0,16.0,2.0,1.0,"89,71",20.0,1620.0,,650952,,stim,poldrack-single-stim,85.0,s526
268,draw_card,0.0,test,columbia_card_task_fmri,10.0,89.0,-95.0,16.0,3.0,1.0,"89,71",30.0,2245.0,,653200,,stim,poldrack-single-stim,85.0,s526
269,end_round,0.0,test,columbia_card_task_fmri,10.0,71.0,-95.0,16.0,3.0,1.0,"89,71",30.0,2292.0,,655496,3.0,stim,poldrack-single-stim,85.0,s526
271,draw_card,0.0,test,columbia_card_task_fmri,15.0,89.0,-70.0,16.0,1.0,2.0,"89,71",15.0,2186.0,,660213,,stim,poldrack-single-stim,86.0,s526
272,end_round,0.0,test,columbia_card_task_fmri,15.0,71.0,-70.0,16.0,1.0,2.0,"89,71",15.0,2261.0,,662478,1.0,stim,poldrack-single-stim,86.0,s526
274,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-85.0,16.0,1.0,2.0,"89,71",16.0,2146.0,,667767,,stim,poldrack-single-stim,87.0,s526
275,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-85.0,16.0,2.0,2.0,"89,71",32.0,1101.0,,668872,,stim,poldrack-single-stim,87.0,s526
276,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-85.0,16.0,3.0,2.0,"89,71",48.0,1378.0,,670255,,stim,poldrack-single-stim,87.0,s526
277,draw_card,0.0,test,columbia_card_task_fmri,16.0,89.0,-85.0,16.0,4.0,2.0,"89,71",64.0,2068.0,,672327,,stim,poldrack-single-stim,87.0,s526
278,end_round,0.0,test,columbia_card_task_fmri,16.0,71.0,-85.0,16.0,4.0,2.0,"89,71",64.0,1255.0,,673585,4.0,stim,poldrack-single-stim,87.0,s526
