"rt","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","text","block_duration","timing_post_trial","trial_id","responses","stimulus","possible_responses","stim_duration","correct","correct_response","feedback_duration","exp_stage","trial_num","SS_stimulus","SS_delay","SS_trial_type","SS_duration","condition","stop_response","exp_id"
"652","71","stop-signal","165","461112","0.0-154.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","125","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"551","71","stop-signal","166","463363","0.0-155.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","126","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"-1","-1","stop-signal","167","466215","0.0-156.0","s610","","2850","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","127","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","stop","89",""
"611","71","stop-signal","168","468569","0.0-157.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","128","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"469","71","stop-signal","169","470826","0.0-158.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","129","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"-1","-1","stop-signal","170","473082","0.0-159.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","130","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","stop","89",""
"411","89","stop-signal","171","475337","0.0-160.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","131","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"540","71","stop-signal","172","477690","0.0-161.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","132","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"394","89","stop-signal","173","480346","0.0-162.0","s610","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","133","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"413","89","stop-signal","174","483098","0.0-163.0","s610","","2750","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","134","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500","stop","89",""
"560","71","stop-signal","175","485355","0.0-164.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","135","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","go","500","go","89",""
"-1","-1","stop-signal","176","488106","0.0-165.0","s610","","2750","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","136","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","stop","89",""
"512","71","stop-signal","177","490362","0.0-166.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","137","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500","ignore","89",""
"343","71","stop-signal","178","492718","0.0-167.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","138","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"580","71","stop-signal","179","495074","0.0-168.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","139","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"541","71","stop-signal","180","497626","0.0-169.0","s610","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","140","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"551","89","stop-signal","181","499878","0.0-170.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","141","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"613","71","stop-signal","182","502132","0.0-171.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","142","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500","ignore","89",""
"494","71","stop-signal","183","504385","0.0-172.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","143","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"388","71","stop-signal","184","506738","0.0-173.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","144","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","go","500","go","89",""
"-1","-1","stop-signal","185","509394","0.0-174.0","s610","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","145","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500","stop","89",""
"377","89","stop-signal","186","511750","0.0-175.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","146","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"734","71","stop-signal","187","514006","0.0-176.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","147","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","ignore","89",""
"553","71","stop-signal","188","516362","0.0-177.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","148","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"-1","-1","stop-signal","189","518716","0.0-178.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","149","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","stop","89",""
"-1","-1","poldrack-single-stim","190","526222","0.0-179.0","s610","","7500","1000","rest_block","","<div class = centerbox><div class = center-text>Take a break!<br>Next run will start in a moment</div></div>","none","7500","","","","","","","","","","","",""
"-1","-1","poldrack-single-stim","191","528728","0.0-180.0","s610","","1500","500","test_start_block","","<div class = centerbox><div class = center-text>Get ready!</p></div>","none","1500","","","","","","","","","","","",""
"482","89","stop-signal","192","532088","0.0-181.0","s610","","2850","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","150","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"588","89","stop-signal","193","534544","0.0-182.0","s610","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","151","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"535","71","stop-signal","194","536899","0.0-183.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","152","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"474","89","stop-signal","195","539550","0.0-184.0","s610","","2650","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","153","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"703","71","stop-signal","196","541804","0.0-185.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","154","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"623","71","stop-signal","197","544056","0.0-186.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","155","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","ignore","89",""
"561","71","stop-signal","198","546312","0.0-187.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","156","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"652","89","stop-signal","199","548764","0.0-188.0","s610","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","157","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"686","89","stop-signal","200","551119","0.0-189.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","158","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"448","89","stop-signal","201","553375","0.0-190.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","159","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","stop","89",""
"-1","-1","stop-signal","202","555732","0.0-191.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","160","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","stop","89",""
"544","71","stop-signal","203","558188","0.0-192.0","s610","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","161","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","ignore","89",""
"407","71","stop-signal","204","560544","0.0-193.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","162","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"860","71","stop-signal","205","562800","0.0-194.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","163","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"607","89","stop-signal","206","565056","0.0-195.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","164","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","go","89",""
"764","71","stop-signal","207","567409","0.0-196.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","165","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","ignore","89",""
"519","89","stop-signal","208","569765","0.0-197.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","166","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","stop","89",""
"540","71","stop-signal","209","572116","0.0-198.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","167","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"529","89","stop-signal","210","575072","0.0-199.0","s610","","2950","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","168","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"609","89","stop-signal","211","577325","0.0-200.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","169","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"564","71","stop-signal","212","579679","0.0-201.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","170","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"492","89","stop-signal","213","581935","0.0-202.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","171","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"398","71","stop-signal","214","584392","0.0-203.0","s610","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","172","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","ignore","89",""
"643","71","stop-signal","215","586748","0.0-204.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","173","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","ignore","89",""
"409","71","stop-signal","216","589304","0.0-205.0","s610","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","174","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","ignore","89",""
"507","89","stop-signal","217","591860","0.0-206.0","s610","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","175","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"458","71","stop-signal","218","594116","0.0-207.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","176","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"522","71","stop-signal","219","596372","0.0-208.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","177","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","go","89",""
"712","89","stop-signal","220","599128","0.0-209.0","s610","","2750","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","178","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","stop","89",""
"384","71","stop-signal","221","601485","0.0-210.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","179","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500","stop","89",""
"493","89","stop-signal","222","603741","0.0-211.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","180","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","stop","89",""
"556","89","stop-signal","223","606196","0.0-212.0","s610","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","181","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"669","89","stop-signal","224","608452","0.0-213.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","182","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"580","71","stop-signal","225","610805","0.0-214.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","183","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"708","71","stop-signal","226","613062","0.0-215.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","184","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"-1","-1","stop-signal","227","615318","0.0-216.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","185","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","stop","89",""
"425","89","stop-signal","228","617574","0.0-217.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","186","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","150","stop","500","stop","89",""
"511","71","stop-signal","229","619828","0.0-218.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","187","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"731","89","stop-signal","230","622080","0.0-219.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/rhombus.png></img></div>","89,71","850","","89","","test","188","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"705","71","stop-signal","231","624436","0.0-220.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","189","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"476","89","stop-signal","232","626992","0.0-221.0","s610","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","190","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","stop","89",""
"481","71","stop-signal","233","629949","0.0-222.0","s610","","2950","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","191","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","50","go","500","go","89",""
"-1","-1","stop-signal","234","632202","0.0-223.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","192","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","50","stop","500","stop","89",""
"425","89","stop-signal","235","634555","0.0-224.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/Lshape.png></img></div>","89,71","850","","89","","test","193","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"569","71","stop-signal","236","637107","0.0-225.0","s610","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","194","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","go","500","go","89",""
"453","71","stop-signal","237","639363","0.0-226.0","s610","","2250","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","195","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"654","71","stop-signal","238","641718","0.0-227.0","s610","","2350","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/triangle.png></img></div>","89,71","850","","71","","test","196","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"431","71","stop-signal","239","644272","0.0-228.0","s610","","2550","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","197","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
"439","71","stop-signal","240","646726","0.0-229.0","s610","","2450","0","stim","","<div class = coverbox></div><div class = shapebox><img class = stim src = /static/experiments/motor_selective_stop_signal/images/circle.png></img></div>","89,71","850","","71","","test","198","<div class = coverbox></div><div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","100","stop","500","ignore","89",""
